,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y,Chloromethane (methyl chloride),Chloroethene (vinyl chloride),Bromomethane (methyl bromide),Chloroethane (ethyl chloride),Trichlorofluoromethane,Diethyl ether,"1,1-Dichloroethene",Acetone,Iodomethane,Carbon disulfide,3-Chloropropene (allyl chloride),Methylene chloride (DCM),"trans-1,2-Dichloroethene",Methyl tert-butyl ether (MTBE),"1,1-Dichloroethane","2,2-Dichloropropane","cis-1,2-Dichloroethene",2-Butanone (MEK),Methyl acrylate,Methacrylonitrile,Bromochloromethane,Tetrahydrofuran,Trichloromethane (chloroform),"1,1,1-Trichloroethane",1-Chlorobutane (butyl chloride),Carbon tetrachloride,"1,1-Dichloropropene",Benzene,"1,2-Dichloroethane",Trichloroethene,"1,2-Dichloropropane",Dibromomethane,Methyl methacrylate,Bromodichloromethane,2-Nitropropane,"cis-1,3-Dichloropropene",4-Methyl-2-pentanone (MIBK),Toluene,"trans-1,3-Dichloropropene",Ethyl methacrylate,"1,1,2-Trichloroethane",Tetrachloroethene,"1,3-Dichloropropane",2-Hexanone,Dibromochloromethane,"1,2-Dibromoethane (EDB)",Chlorobenzene,"1,1,1,2-Tetrachloroethane",Ethylbenzene,m/p-Xylene,o-Xylene,Styrene,Bromoform,Isopropylbenzene (cumene),Bromobenzene,"1,1,2,2-Tetrachloroethane","1,2,3-Trichloropropane (TCP)","trans-1,4-Dichloro-2-butene",n-Propylbenzene,2-Chlorotoluene,"1,3,5-Trimethylbenzene",4-Chlorotoluene,tert-Butylbenzene,Pentachloroethane,"1,2,4-Trimethylbenzene",1-Methylpropylbenzene (sec-butylbenzene),"1,3-Dichlorobenzene",4-Isopropyltoluene (p-cymene),"1,4-Dichlorobenzene",n-Butylbenzene,"1,2-Dichlorobenzene",Hexachloroethane,"1,2-Dibromo-3-chloropropane (DBCP)",Nitrobenzene,"1,2,4-Trichlorobenzene","Hexachloro-1,3-butadiene",Naphthalene,"1,2,3-Trichlorobenzene",City,Total Trihalomethanes
166,10-27-23-JI-02,Tap Water,10/27/2023 13:34,,-156.68171846067793,20.8992066594922,,,,,,,,4.529,,,,,,,,,,,,,,,12.4584,,,,,,,,,,,7.8563,,,,,,,,,,,9.183,,,,,,,,11.6125,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,41.1102
167,10-27-23-JI-03,Tap Water,10/27/2023 19:31,,-156.68397543132969,20.897762534736955,,,,,,,,20.7003,,,,,,,,,,,,,,,12.2489,,,,,,,,,,,9.1404,,,,,,,,,,,10.8157,,,,,,,,13.6483,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,45.8533
168,10-28-JES-02,Tap Water,10/28/2023 14:55,,-156.68436506568105,20.88622008778444,,,,,,,,3.2691,,,,,,,,,,,,,,,14.7845,,,,,,,,,,,10.4465,,,,,,,,,,,6.444,,,,,,,,1.3171,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,32.9921
169,10-28-JES-03,Tap Water,10/28/2023 15:27,,-156.66932059167826,20.8875287156002,,,,,,,,4.086,,,,,,,,,,,,,,,4.7989,,,,,,,,,,,4.3906,,,,,,,,,,,3.1781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,12.3676
170,10-28-JES-04,Tap Water,10/28/2023 15:54,,-156.66903997755134,20.886872012344256,,,,,,,,1.9697,,,,,,,,,,,,,,,6.3686,,,,,,,,,,,4.9493,,,,,,,,,,,3.4426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,14.7605
171,10-28-JES-05,Tap Water,10/28/2023 16:21,,-156.66817550293183,20.88580621236079,,,,,,,,4.65,,,,,,,,,,,,,,,7.1218,,,,,,,,,,,5.7559,,,,,,,,,,,3.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,16.631700000000002
172,10-28-JES-06,Tap Water,10/28/2023 16:56,,-156.66628239444333,20.88741910327733,,,,,,,,3.8897,,,,,,,,,,,,,,,5.0787,,,,,,,,,,,4.9328,,,,,,,,,,,3.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,13.538500000000003
173,10-28-JES-07,Tap Water,10/28/2023 17:21,,-156.68206546738963,20.90231116155824,,,,,,,,3.0989,,,,,,,,,,3.4471,,,,11.9182,13.3321,,,,,,,,,,,11.5968,,,,,,,,,,,16.122,,,,,,,,19.8299,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,60.880799999999994
174,10-28-JES-08,Tap Water,10/28/2023 17:38,,-156.68278107401477,20.90119021348833,,,,,,,,3.1387,,,,,,,,,,,,,,,11.1901,,,,,,,,,,,9.4369,,,,,,,,,,,12.721,,,,,,,,16.4524,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,49.800399999999996
175,11-6-KDP-1,Tap Water,11/6/2023 13:19,,-156.32329103985285,20.78502224108024,,,,,,,,7.3114,,,,,,,,,,,,,,,2.4272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.4272
176,11-6-KDP-2,Tap Water,11/6/2023 13:21,,-156.32639700375356,20.785242227505822,,,,,,,,8.2192,,,,,,,,,,,,,,,2.6238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.6238
177,11-6-KDP-4,Tap Water,11/6/2023 13:43,,-156.32341482726375,20.7883693336707,,,,,,,,9.032,,,,,,,,,,,,,,,2.5218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.5218
178,11-6-KDP-7,Tap Water,11/6/2023 14:40,,-156.32528801553144,20.75906282159858,,,,,,,,11.663,,,,,,,,,,,,,,,9.7776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,9.7776
179,11-7-KDP-1,Tap Water,11/7/2023 12:30,,-156.3230011559711,20.751325843339565,,,,,,,,1.9879,,,,,,,,,,,,,,,2.7639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.7639
180,11-7-KDP-3,Tap Water,11/7/2023 13:03,,-156.32621667377572,20.75894743653504,,,,,,,,13.487,,,,,,,,,,2.4612,,,,,2.9151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.9151
181,11-07-CKS-1,Tap Water,11/7/2023 13:09,,,,,,,,,,,3.4139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,0.0
182,11-07-CKS-4,Tap Water,11/7/2023 13:43,,-156.30571449350938,20.90315641175318,,,,,,,,3.1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,0.0
183,11-07-CKS-7,Tap Water,11/7/2023 15:27,,-156.2819266573241,20.92244223846853,,,,,,,,5.0595,,,,,,,,,,,,,,,1.2324,,,,,,,,,,,1.5234,,,,,,,,,,,1.6201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,4.375900000000001
184,11-6-KDP-9,Tap Water,11/7/2023 15:51,,-156.31535267406903,20.78351667754901,,,,,,,,7.4016,,,,,,,,,,1.8852,,,,,22.0372,,,,,,,,,,,2.8704,,,,,,,,,,,2.5014,,,,,,,,1.2311,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,28.640099999999997
185,11-8-KDP-1,Tap Water,11/8/2023,,-156.31024861333444,20.778682208124973,,,,,,,,3.6462,,,,,,,,,,,,,,,10.0321,,,,,,,,,,,3.4469,,,,,,,,,,,1.831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,15.309999999999999
186,11-9-23-JI-04,Tap Water,11/9/2023 10:54,,-156.65974177928288,21.00487236489128,,,,,,,,8.6718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6189,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,1.6189
187,11-9-23-JI-03,Tap Water,11/9/2023 10:58,,-156.68458901846705,20.885574454337856,,,,,,,,14.6587,,,,,,,,,,,,,,,6.3552,,,,,,,,,,,6.1661,,,,,,,,,,,4.1187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,16.64
188,11-9-23-JI-02,Tap Water,11/9/2023 11:15,,-156.6804819062129,20.899175351143224,,,,,,,,10.5911,,,,,,,,,,,,,,,8.3394,,,,,,,,,,,8.7864,,,,,,,,,,,12.2509,,,,,,,,12.5281,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,41.9048
189,11-9-KDP-1,Tap Water,11/10/2023 11:44,,-156.3180894308036,20.75145851485605,,,,,,,,12.1669,,,,,,,,,,,,,,,2.2131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.2131
190,11-9-KDP-3,Tap Water,11/9/2023,,-156.31728759167203,20.754924009057603,,,,,,,,13.2429,,,,,,,,,,,,,,,1.8893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.8893
191,11-9-KDP-4,Tap Water,11/9/2023,,-156.30998064674478,20.776144781819205,,,,,,,,,,,,,,,,,,,,,,,1.9301,,,,,,,,,,,4.6227,,,,,,,,,,,10.1896,,,,,,,,10.0844,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,26.826800000000002
192,11-9-KDP-5,Tap Water,11/9/2023,,-156.30964515415442,20.77762529144391,,,,,,,,7.2337,,,,,,,,,,,,,,13.6146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,0.0
193,11-13-23-JI-14,Tap Water,11/13/2023 14:40,,-156.68255921018925,20.88475002464561,,,,,,,,15.7217,,,,,,,,,,,,,,,14.4605,,,,,,,,,,,5.0057,,,,,,,,,,,6.6987,,,,,,,,9.6161,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,35.781
194,11-13-23-JI-13,Tap Water,11/13/2023 14:40,,-156.68296898023354,20.88527199322818,,,,,,,,24.3209,,,,,,,,,,,,,,,13.9942,,,,,,,,,,,5.0529,,,,,,,,,,,7.3269,,,,,,,,9.3389,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,35.7129
195,11-13-23-JI-11,Tap Water,11/13/2023 14:43,,-156.68172299909628,20.88367778352885,,,,,,,,2.8162,,,,,,,,,,,,,,,15.8359,,,,,,,,,,,11.7395,,,,,,,,,,,10.9405,,,,,,,,1.4986,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,40.0145
196,11-13-23-JI-10,Tap Water,11/13/2023 14:48,,-156.68280904712708,20.882241189961025,,,,,,,,26.3369,,,,,,,,,,,,,,,15.8317,,,,,,,,,,,8.3858,,,,,,,,,,,3.8951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,28.1126
197,11-13-23-JI-09,Tap Water,11/13/2023 14:48,,-156.6863418126038,20.885663117196632,,,,,,,,49.548,,,,,,,,,,,,,,,17.1689,,,,,,,,,,,9.3445,,,,,,,,,,,5.0404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,31.553800000000003
198,11-13-23-JI-08,Tap Water,11/13/2023 14:50,,-156.6836129656638,20.88135342581596,,,,,,,,32.6738,,,,,,,,,,,,,,,14.4473,,,,,,,,,,,7.9376,,,,,,,,,,,3.6611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,26.046
199,11-13-23-JI-07,Tap Water,11/13/2023 14:50,,-156.682759829641,20.88494089825256,,,,,,,,38.2767,,,,,,,,,,,,,,,17.9509,,,,,,,,,,,9.5965,,,,,,,,,,,4.9225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,32.4699
200,11-13-23-JI-06,Tap Water,11/13/2023 14:53,,-156.6859098438849,20.881089338684028,,,,,,,,19.4612,,,,,,,,,,,,,,,15.8293,,,,,,,,,,,8.9475,,,,,,,,,,,4.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,29.2758
201,11-13-23-JI-05,Tap Water,11/13/2023 14:53,,-156.6822162490825,20.88195272573629,,,,,,,,38.9349,,,,,,,,,,,,,,,17.374,,,,,,,,,,,10.0366,,,,,,,,,,,4.9554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,32.366
202,11-13-23-JI-04,Tap Water,11/13/2023 14:55,,-156.6857887139399,20.883752684783797,,,,,,,,22.6407,,,,,,,,,,,,,,,16.212,,,,,,,,,,,8.8388,,,,,,,,,,,4.4607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,29.5115
203,11-13-23-JI-03,Tap Water,11/13/2023 14:55,,-156.68531123177382,20.880866087940543,,,,,,,,19.2369,,,,,,,,,,,,,,,10.0519,,,,,,,,,,,4.583,,,,,,,,,,,1.9763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,16.6112
204,11-13-23-JI-02,Tap Water,11/13/2023 14:57,,-156.68386652942462,20.88128308200311,,,,,,,,13.4251,,,,,,,,,,,,,,,15.2334,,,,,,,,,,,8.3176,,,,,,,,,,,4.1597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,27.7107
205,11-13-23-JI-01,Tap Water,11/13/2023 14:57,,-156.68707237697612,20.88392431022625,,,,,,,,10.2664,,,,,,,,,,,,,,,15.6311,,,,,,,,,,,8.3939,,,,,,,,,,,4.2185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,28.2435
206,11-15-KDP-1,Tap Water,11/15/2023 16:22,,-156.3176791470509,20.755271093070228,,,,,,,,8.5782,,,,,,,,,,,,,,,2.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.692
207,11-15-KDP-3,Tap Water,11/15/2023 16:25,,-156.3221812751836,20.74581927772022,,,,,,,,6.8455,,,,,,,,,,,,,,1.1177,1.4523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.4523
208,11-15-KDP-5,Tap Water,11/15/2023 16:54,,-156.31496181398148,20.74126860372312,,,,,,,,9.5617,,,,,,,,,,,,,,,1.2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.2393
209,11-15-KDP-7,Tap Water,11/15/2023 17:15,,-156.31343307295796,20.736890175081477,,,,,,,,26.8271,,,,,,,,,,,,,,,8.7925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,8.7925
210,11-15-KDP-8,Tap Water,11/15/2023 18:19,,-156.30758162506453,20.749533174079406,,,,,,,,6.4334,,,,,,,,,,,,,,,2.2724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.2724
211,11-16-KDP-1,Tap Water,11/16/2023 13:36,,-156.31755716719036,20.748018747345345,,,,,,,,4.2212,,1.3282,,,,,,,,,,,,3.4294,1.7626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.7626
212,11-16-KDP-3,Tap Water,11/16/2023 13:38,,-156.31753339043271,20.74981911549005,,,,,,,,24.5002,,,,,,,,,,,,,,,3.2456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,3.2456
213,11-16-KDP-4,Tap Water,11/17/2023 6:54,,-156.31244083245522,20.74738971143178,,,,,,,,7.4412,,,,,,,,,,8.1376,,,,31.956,2.1532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.1532
214,11-16-KDP-5,Tap Water,11/17/2023 7:00,,-156.32076799603217,20.753023621739544,,,,,,,,44.0985,,,,,,,,,,,,,,,17.4029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,17.4029
215,11-16-KDP-6,Tap Water,11/17/2023 7:12,,-156.32022924643434,20.743312070950857,,,,,,,,6.6599,,,,,,,,,,,,,,,1.8918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.8918
216,11-17-23-JI-04,Tap Water,11/17/2023 10:04,,-156.68214434085587,20.881557119755747,,,,,,,,63.6334,,,,,,,,,,,,,,,17.0808,,,,,,,,,,,7.5778,,,,,,,,,,,4.0408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,28.6994
217,11-17-23-JI-03,Tap Water,11/17/2023 10:04,,-156.6845083159801,20.880745951168947,,,,,,,,121.9508,,,,,,,,,,,,,,,15.2015,,,,,,,,,,,10.1336,,,,,,,,,,,8.8761,,,,,,,,6.3945,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,40.6057
218,11-17-23-JI-01,Tap Water,11/17/2023 10:06,,-156.6822639343856,20.898554868976596,,,,,,,,146.8591,,,,,,,,,,,,,,,9.0108,,,,,,,,,,,10.0021,,,,,,,,,,,11.8508,,,,,,,,9.3464,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,40.2101
219,11-17-23-JI-06,Tap Water,11/17/2023 14:44,,-156.68229645486363,20.90202440897752,,,,,,,,94.0295,,,,,,,,,,,,,,,9.795,,,,,,,,,,,10.5668,,,,,,,,,,,12.4982,,,,,,,,9.9314,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,42.7914
220,11-17-23-JI-05,Tap Water,11/17/2023 14:44,,-156.67916105036787,20.899236614606927,,,,,,,,87.3998,,,,,,,,,,,,,,,10.3589,,,,,,,,,,,11.9012,,,,,,,,,,,17.344,,,,,,,,18.2544,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,57.8585
221,11-18-23-JI-08,Tap Water,11/18/2023 11:46,,-156.68265177184216,20.881342796885324,,,,,,,,65.0565,,,,,,,,,,,,,,,10.1347,,,,,,,,,,,4.4659,,,,,,,,,,,2.6006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,17.2012
222,11-18-23-JI-15,Tap Water,11/18/2023 11:50,,-156.67941818244205,20.899592339614816,,,,,,,,79.2912,,,,,,,,,,,,,,,9.6291,,,,,,,,,,,8.9628,,,,,,,,,,,9.6658,,,,,,,,5.8502,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,34.1079
223,11-18-23-JI-12,Tap Water,11/18/2023 11:55,,-156.68170461847075,20.90017978341001,,,,,,,,69.3108,,,,,,,,,,,,,,,10.5367,,,,,,,,,,,9.1363,,,,,,,,,,,8.4203,,,,,,,,7.0818,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,35.1751
224,11-18-23-JI-01,Tap Water,11/18/2023 12:01,,-156.66908809070452,20.886745683102944,,,,,,,,9.3763,,,,,,,,,,,,,,,1.9829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,1.9829
225,11-18-23-JI-07,Tap Water,11/18/2023 12:01,,-156.66580835397272,20.883491499283476,,,,,,,,145.5361,,,,,,,,,,,,,,,43.1212,,,,,,,,,,,10.1152,,,,,,,,,,,3.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,56.333600000000004
226,11-18-23-JI-03,Tap Water,11/18/2023 12:22,,-156.68275270605494,20.896455161594407,,,,,,,,63.9142,,,,,,,,,,,,,,,9.3562,,,,,,,,,,,8.7816,,,,,,,,,,,8.7508,,,,,,,,5.2447,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,32.1333
227,11-21-KDP-1,Tap Water,11/21/2023,,,,,,,,,,,83.6296,,,,,,,,,,,,,,,1.2905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,1.2905
228,11-21-KDP-2,Tap Water,11/21/2023,,-156.3234983192179,20.73554514451304,,,,,,,,8.2131,,,,,,,,,,,,,,,1.2389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.2389
229,11-21-KDP-4,Tap Water,11/21/2023,,-156.32900714806,20.737928182505,,,,,,,,48.5145,,,,,,,,,,,,,,,1.3178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.3178
230,11-22-KDP-1,Tap Water,11/22/2023,,-156.3296210811496,20.73855049830805,,,,,,,,66.0209,,,,,,,,,,,,,,,1.6202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.6202
231,11-22-KDP-2,Tap Water,11/22/2023,,-156.32500939756474,20.73759103566852,,,,,,,,26.891,,,,,,,,,,,,,,,1.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.386
232,11-22-KDP-4,Tap Water,11/22/2023,,-156.30698259169856,20.761738888849077,3.332,,,,,,,48.9594,,1.5851,,,,,,,,3.1595,,,,1.0136,2.9985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.9985
233,12-8-KDP-1,Tap Water,12/8/2023 15:27,,-156.3286686618614,20.74042547467689,,,,,,,,6.4859,,,,,,,,,,1.964,,,,,2.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.716
234,12-8-KDP-2,Tap Water,12/8/2023 16:09,,-156.32588357821643,20.78893362318014,,,,,,,,5.5471,,,,,,,,,,2.0961,,,,,2.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.193
235,12-4-KDP-1,Tap Water,12/8/2023 22:22,,-156.31045989699896,20.7790739607522,,,,,,,,4.9246,,,,,,,,,,,,,,,31.0698,,,,,,,,,,,5.1432,,,,,,,,,,,1.4889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,37.7019
236,12-6-KDP-1,Tap Water,12/8/2023 22:24,,-156.31096429191103,20.77837452788903,,,,,,,,1.9807,,,,,,,,,,,,,,,18.8322,,,,,,,,,,,2.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,21.4952
237,12-8-KDP-4,Tap Water,12/8/2023 22:32,,-156.32897258427732,20.786198854727363,,,,,,,,5.8998,,,,,,,,,,2.4563,,,,,2.5564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.5564
238,12-8-KDP-8,Tap Water,12/8/2023 22:39,,-156.32559283856256,20.789496491812848,,,,,,,,7.6464,,,,,,,,,,,,,,,3.0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,3.0004
239,12-12-23-JI-02,Tap Water,12/12/2023 9:11,,-156.68325223875763,20.88533858554579,,,,,,,,106.3395,,,,,,,,,,,,,,,6.6138,,,,,,,,,,,5.2137,,,,,,,,,,,3.3696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,15.197100000000002
240,12-13-23-JI-02,Tap Water,12/13/2023 13:55,,-156.68430720307165,20.88183385364596,,,,,,,,68.3729,,,,,,,,,,,,,,,11.6138,,,,,,,,,,,8.1751,,,,,,,,,,,5.1171,,,,,,,,1.1941,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,26.100099999999998
241,12-13-23-JI-03,Tap Water,12/13/2023 13:57,,-156.67820982173967,20.88222373506741,,,,,,,,91.5264,,,,,,,,,,,,,,,14.5194,,,,,,,,,,,4.6318,,,,,,,,,,,3.5132,,,,,,,,9.6623,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,32.3267
242,12-14-23-JI-01,Tap Water,12/14/2023 11:04,,-156.68548528032912,20.95252996880986,,,,,,,,75.4725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6961,,,,,,,,16.1471,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,17.8432
243,12-14-23-JI-02,Tap Water,12/14/2023 11:07,,-156.66291410416443,20.88418384743024,,,,,,,,74.0075,,,,,,,,,,3.005,,,,,12.7838,,,,,,,,,,,3.5263,,,,,,,,,,,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,17.6801
244,12-28-23-JI-02,Tap Water,12/29/2023 15:06,,-156.6841716505321,20.88248266310537,,,,,,,,35.7211,,,,,,,,,,6.8379,,,,5.7213,46.6734,,,,,,,,,,,14.2597,,,,,,,,,,,5.1963,,,,,,,,1.3992,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,67.5286
245,12-28-23-JI-07,Tap Water,12/29/2023 15:18,,-156.68264773023094,20.900845846899557,,,,,,,,26.2868,,,,,,,,,,,,,,,31.4676,,,,,,,,,,,12.1955,,,,,,,,,,,5.423,,,,,,,,1.3856,,,,,,,,,,,,,,,,,,,,,,,,,,Lahaina,50.4717
246,01-03-KDP-2,Tap Water,1/3/2024 14:15,,-156.31849750978492,20.77823209225299,,,,,,,,7.273,,,,,,,,,,,,,,,33.3143,,,,,,,,,,,2.9064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,36.2207
247,01-04-KDP-1,Tap Water,1/4/2024 16:45,,-156.31005013282427,20.773577611132488,,,,,,,,3.6465,,,,,,,,,,,,,,,53.5779,,,,,,,,,,,4.8475,,,,,,,,,,,1.8328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,60.2582
248,01-04-KDP-3,Tap Water,1/4/2024 23:15,,-156.3049209116547,20.775299284484245,,,,,,,,12.4937,,,,,,,,,,,,,,,2.8865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.8865
249,01-04-KDP-4,Tap Water,1/4/2024 23:16,,-156.30775167291262,20.776010262001776,,,,,,,,10.9364,,,,,,,,,,,,,,,2.1174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.1174
250,01-04-KDP-5,Tap Water,1/4/2024 23:17,,-156.30853348266538,20.77572735315753,,,,,,,,11.9606,,,,,,,,,,,,,,,2.0572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,2.0572
251,01-04-KDP-6,Tap Water,1/4/2024 23:18,,-156.30726015135176,20.77131575395956,,,,,,,,11.0113,,,,,,,,,,,,,,,1.3474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kula,1.3474
252,01-19-KDP-02,Tap Water,1/19/2024,,-156.27836862769703,20.82224655803033,,,,,,,,17.8211,,,,,,,,,,,,,,,2.5941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outside of Boxes,2.5941
